explorer,model, mean_1st_dim,var_1st_dim,time,jitter_std,n_logprob,n_steps,miness,minKSess,acceptance_prob,step_size,n_rounds,energy_jump_dist
adaptive RWMH,"funnel2",-0.17229001485338452,0.016642452665335296,0.877999418,0.0,131068,0,79.11994260888278,4.100131660987168,0.05096591082491531,0.0,15,0.05301093816469917
adaptive MALA,"funnel2",-0.0528010357731908,4.532400888627349e-5,0.41381800300000005,0.0,131068,65534,68.3653058333157,4.136249676298946,0.63873291015625,0.1,15,0.35150024196283103
NUTS,"funnel2",1.8949853039234343e8,7.18193845223872e16,14.104467998999999,0.0,131068,13368063,66.16166288970655,0.9139212747457984,0.8278088209893624,0.23605712785138522,15,0.49275908479986325
DRHMC,"funnel2",3.139762466128478,16.94309776245092,120.98178221,0.0,218668,2135850,76.3439134425733,3.8458568798052255,0.99371337890625,0.1,15,0.26149257546908683
AutoStep RWMH,"funnel2",-0.403830043742967,0.2187417338523942,0.947148999,0.2889862060546839,2412183,1465710,71.86483249163352,4.043916810344484,0.6011390452761382,0.11581978374338486,15,0.14607974263500392
AutoStep MALA,"funnel2",0.09690885530916503,0.0850441134112356,2.872764252,0.22683715820312456,2154524,473097,74.32345821237155,2.224310039372131,0.5962386892049829,0.10716406120762167,15,0.0965434002374076
HitAndRunSlicer,"funnel2",-0.003825259167244676,1.1088409891958548,2.660510917,0.0,5211745,3012173,78.48286991056165,7.483617169456915,1.0,10.0,15,0.8306631205564
adaptive RWMH,"funnel2",9.445634329856285,168.71733562208067,0.130230541,0.0,131068,0,66.45900566792957,4.659128419698612,0.06100650044251839,0.0,15,0.054535900446949656
adaptive MALA,"funnel2",-0.07516290077913715,0.0102368554932856,0.251947417,0.0,131068,65534,94.07632049388114,3.8831538358697855,0.586181640625,0.1,15,0.34266034996460815
NUTS,"funnel2",1.42006705257303e11,4.033180867457448e22,5.227058333999999,0.0,131068,4732425,87.01795533318432,1.3366733778929487,0.47993429804742455,0.3721495367553499,15,0.45202018103273295
DRHMC,"funnel2",-0.20538000764694103,0.10036407295009228,131.387698625,0.0,250172,2341160,88.8850236817297,3.829172826826653,0.9923095703125,0.1,15,0.30896688129470345
AutoStep RWMH,"funnel2",-0.1317478826534535,0.21786077567449041,0.568459336,0.321182250976564,1317406,658256,69.74276888114655,5.087185014616695,0.47752202512396913,0.01585372400360186,15,0.15754406096295653
AutoStep MALA,"funnel2",-0.06019702662493216,0.14413119557656054,2.697981665,0.21020507812500033,2220700,489641,75.7984469658029,4.573021438009618,0.5859533922939728,0.04715340813339772,15,0.1304019766214915
HitAndRunSlicer,"funnel2",0.4510699934717358,0.806754097436852,2.188719748,0.0,4988890,2761086,108.35627896211996,4.148631734284449,1.0,10.0,15,0.8906031761540905
adaptive RWMH,"funnel2",-1.7200344464996804,9.65980033112827,0.165197917,0.0,131068,0,68.88197793270064,4.134023248681645,0.039826654866176335,0.0,15,0.04163311315313835
adaptive MALA,"funnel2",-0.0976826633246257,0.0009709248192491049,0.249601544,0.0,131068,65534,95.02109456950836,3.865095751558736,0.579681396484375,0.1,15,0.3405961176150305
NUTS,"funnel2",4.5190435087549037e8,4.084350809524722e17,11.260627668000001,0.0,131068,10893286,66.81291381705924,1.3340425363778046,0.8839361066542571,0.08535954443016269,15,0.5307211279924386
DRHMC,"funnel2",19.80098138778062,759.4646824456069,127.299368751,0.0,269228,2517020,65.95281418058798,4.064763012179404,0.992919921875,0.1,15,0.42854200367208484
AutoStep RWMH,"funnel2",1.4017082488808408,0.026550356400916204,0.538628543,0.22084045410156328,1117331,540435,66.8573444925222,0.8686549217988314,0.5547486344081919,0.17162557105083867,15,0.19956419017795304
AutoStep MALA,"funnel2",-0.7084915516731491,0.05818206075327339,1932.92241625,5.898215598476273,5417384,1288812,69.18713439460439,2.488334511540906,0.5318968220309342,0.024137346399174572,15,0.027101370386864974
HitAndRunSlicer,"funnel2",0.6200808964001248,0.9691745902525578,2.185495417,0.0,4766567,2599862,77.75925133987387,3.396994500399622,0.9999898275774358,10.0,15,0.8838055255128375
adaptive RWMH,"funnel2",-0.40043170221612323,0.3298235771671888,0.133662498,0.0,131068,0,67.89510808114623,3.927887780981271,0.018707846308786278,0.0,15,0.01974946193974068
adaptive MALA,"funnel2",-0.07437489649678333,0.011388627908623621,0.29818070799999996,0.0,131068,65534,79.20298978044596,3.8765006220720637,0.545562744140625,0.1,15,0.3225515402641435
NUTS,"funnel2",1.5621327254950134e6,4.880507366109718e12,7.831682542999999,0.0,131068,6980769,70.03046517416591,1.595994421552134,0.6799942117134106,0.20012943523330212,15,0.5144996308321702
DRHMC,"funnel2",-0.08696558290640301,0.024069275777168046,128.950130834,0.0,252628,2371210,69.94143160341987,4.124707715708786,0.989227294921875,0.1,15,0.42422509851290335
AutoStep RWMH,"funnel2",0.07922297235403522,0.23049981977168718,0.5709537499999999,0.31909179687499833,1224049,652103,73.19085700488498,4.336929526930137,0.4600525456664191,0.010249903591967252,15,0.1645678961198537
AutoStep MALA,"funnel2",-0.0040722606049222905,0.09662523501791381,2.592480791,0.21693420410156297,2174080,477986,74.93322014339452,3.346537251192817,0.5909696895764582,0.08743253050447018,15,0.1230468366288032
HitAndRunSlicer,"funnel2",0.4577773089278875,0.8685916615537069,2.033137791,0.0,5003232,2529275,78.25415737952373,4.229954849529313,0.9999898275774409,10.0,15,0.8565376431975894
adaptive RWMH,"funnel2",6.397430571209974,75.46120236310466,0.129048627,0.0,131068,0,68.73598143840357,3.8820236252117972,0.02316354869228187,0.0,15,0.02281460848937689
adaptive MALA,"funnel2",-0.03672630917284959,0.04346920465424482,0.247320749,0.0,131068,65534,70.18151925819694,3.99442919525185,0.568084716796875,0.1,15,0.3249189087202316
NUTS,"funnel2",-2.124190232070946e10,9.024368286272696e20,3.408718833,0.0,131068,2768114,77.56356183015828,1.261550195253826,0.4913598187510065,0.7435562273109722,15,0.475112346345149
DRHMC,"funnel2",-0.13750386404471415,0.08635582751214811,136.696893918,0.0,272776,2498920,87.54665335727489,4.056281923434141,0.990875244140625,0.1,15,0.40051212301810685
AutoStep RWMH,"funnel2",-0.702301991622154,0.1763931432424636,1.063528375,0.2889404296875022,2870013,1795122,79.9594018087665,3.406949609470749,0.6000337037466298,0.10563362981171295,15,0.14160637144934152
AutoStep MALA,"funnel2",0.09508327810984592,0.15183382840718312,2.642092124,0.21363830566406153,2001940,434951,72.71774328151787,3.1805048054715077,0.5971304109163055,0.055079431180959496,15,0.12129134964591519
HitAndRunSlicer,"funnel2",0.41596212553311346,1.1205934285476828,2.421956001,0.0,5826509,3198679,78.40524853150711,4.835780275531767,1.0,10.0,15,0.8463328565900544
adaptive RWMH,"funnel2",-0.32502531520264977,0.2101354969175021,0.128876959,0.0,131068,0,72.11001479689557,4.275584708094998,0.06054872280037843,0.0,15,0.061530728684758236
adaptive MALA,"funnel2",-0.04783831323772073,0.0006121047323561461,0.44968945699999996,0.0,131068,65534,88.02817726720959,3.820672893629972,0.527313232421875,0.1,15,0.30159133784216174
NUTS,"funnel2",-0.9558482429376419,1.8272917223817917,47.123447291,0.0,131068,48054607,65.87603881262517,1.386154121517709,0.8268491571799508,2.298659538345892e-6,15,0.4917614035447278
DRHMC,"funnel2",1.4895909516567498,4.191089338927463,141.877623752,0.0,286312,2595050,67.93411620364172,4.109485090809205,0.991729736328125,0.1,15,0.4109683021560499
AutoStep RWMH,"funnel2",0.17000484827107457,0.21523007652318701,0.586255043,0.2810516357421868,1183604,602461,72.7493733423215,2.981536140760843,0.5097746956577759,0.0257508552740253,15,0.17644034697754735
AutoStep MALA,"funnel2",-0.2813068706153459,0.10892230647640953,2318.0740676259998,7.003947865508164,5242468,1245083,68.3642857052377,4.095259166447216,0.5039052667802622,0.02741359141664524,15,0.021407073205530657
HitAndRunSlicer,"funnel2",0.5387336478423382,0.9262550471500305,2.355393585,0.0,4590327,2515151,85.53251348867147,3.7181031110768994,0.9999898275774359,10.0,15,0.8672974712234959
adaptive RWMH,"funnel2",25.318529736613755,1245.345248792822,0.128310751,0.0,131068,0,67.3739620464524,4.746937632055143,0.08987701040681173,0.0,15,0.07833246522952936
adaptive MALA,"funnel2",-0.07727521537927398,0.00047366152031654864,0.246398416,0.0,131068,65534,85.56926531443041,3.838005540529113,0.573974609375,0.1,15,0.32908649006726737
NUTS,"funnel2",1.2550477416153442e12,3.150289667453137e24,4.826190918,0.0,131068,4261021,99.40554364263248,1.1939314868737427,0.7113059223504008,0.3444778828447128,15,0.5388930029369392
DRHMC,"funnel2",-0.1816595955992143,0.09056636213304542,145.49637274999998,0.0,302860,2710170,68.45808924801878,4.117700672712343,0.98858642578125,0.1,15,0.48937542497765346
AutoStep RWMH,"funnel2",0.424644603702037,0.12434909529015335,0.667350959,0.2422943115234387,1657219,942755,65.9338473111363,1.9075351194229424,0.5987604007180263,0.0778627784424285,15,0.13955687305557038
AutoStep MALA,"funnel2",-0.13440769426526522,0.07648910302515766,2.1630553359999998,0.19860839843749814,1937524,418847,95.95251999092675,4.10415434176061,0.6005927156924813,0.06023886421415685,15,0.12362950664627836
HitAndRunSlicer,"funnel2",0.5098972652272633,0.733427330786106,2.154887167,0.0,4489120,2478791,123.86706083089378,3.1406341615605404,1.0,10.0,15,0.9056313781738053
adaptive RWMH,"funnel2",1.7907880060419483,4.299140978437317,0.13148579,0.0,131068,0,76.39217998300693,4.151395755112964,0.051332132938627276,0.0,15,0.05401815421415891
adaptive MALA,"funnel2",-0.06174644752461563,0.003598137059548219,0.300140167,0.0,131068,65534,66.24619386684262,4.004568488769603,0.69873046875,0.1,15,0.3624843065076516
NUTS,"funnel2",-7.971240426552814e7,1.2708135405336452e16,5.992182333,0.0,131068,5495551,72.3698435747127,1.5984667171673659,0.5722402709202261,0.4048704411149271,15,0.5162310698800137
DRHMC,"funnel2",-0.1698251982682,0.013910318887561408,145.41435345899998,0.0,287060,2601020,71.97987319769092,4.074639576343441,0.989654541015625,0.1,15,0.4580527983976813
AutoStep RWMH,"funnel2",0.05661741846145749,0.17260342303880538,0.640649126,0.25993347167968656,1424854,743258,66.85588775727469,4.093965794490249,0.5777594420860631,0.03897753380228543,15,0.15028920680235844
AutoStep MALA,"funnel2",-0.21617115290836222,0.1525756559853741,3.2737035,0.19160461425781292,3201824,734922,68.6413901464623,4.231881391059542,0.615838409415816,0.028401709570712873,15,0.10191519921072442
HitAndRunSlicer,"funnel2",0.23505974887553888,0.5033040454633044,2.01849775,0.0,4732882,2379564,144.8029128786243,4.484798001736258,0.9999796553618272,10.0,15,0.8869281338495204
adaptive RWMH,"funnel2",0.27872393031356385,0.14871865576015733,0.16711212200000003,0.0,131068,0,73.68572943938229,4.336001544247884,0.06891079439680166,0.0,15,0.06980717843829319
adaptive MALA,"funnel2",-0.04234902057711625,0.006073899285996968,0.29493491299999997,0.0,131068,65534,66.2512548419322,3.964985377737976,0.71142578125,0.1,15,0.35839324239510906
NUTS,"funnel2",709889.8945098254,1.0078831707107152e12,6.331244833,0.0,131068,5448615,75.19773996869004,1.4904100410107664,0.5264928916438089,0.4281888106861851,15,0.468359870804764
DRHMC,"funnel2",6.608109940220017,79.56516824930212,131.581564501,0.0,246196,2336560,71.87936210463701,4.116557664990817,0.991546630859375,0.1,15,0.3451576743974606
AutoStep RWMH,"funnel2",0.10797833050828087,0.3594932515903108,0.588890584,0.3231658935546864,1443230,728502,66.67610794182396,4.889238568165541,0.5178558833380669,0.01590679898593808,15,0.15171371787863394
AutoStep MALA,"funnel2",0.11053279741344368,0.10582166399927596,2.3425135409999998,0.22505187988281306,2151624,472372,69.41771465254854,2.5217607732846528,0.5919129950663703,0.09498551397886096,15,0.09931052384712996
HitAndRunSlicer,"funnel2",-0.12676300572222812,0.7063157642514868,2.009362166,0.0,5073577,2551863,68.87858395925079,6.417723371589946,0.99998982757744,10.0,15,0.755837450497997
adaptive RWMH,"funnel2",-0.10317668517629282,0.027484753278493097,0.139404665,0.0,131068,0,73.99002425466713,4.1009796946704595,0.04657124546037172,0.0,15,0.049492718949026744
adaptive MALA,"funnel2",0.01836743247052539,0.002710582009868652,0.256334874,0.0,131068,65534,85.72297775073223,3.8465486637899913,0.539642333984375,0.1,15,0.31400893309584826
NUTS,"funnel2",-208410.31732787445,8.687086780808804e10,5.627876291,0.0,131068,4805866,70.23546356762336,1.584237369984507,0.6548139258006864,0.22895729489173572,15,0.5153106585254502
DRHMC,"funnel2",-0.2701340820250255,0.15053641659460432,114.95558500000001,0.0,196604,1983320,71.08050484146875,3.923821140595743,0.9949951171875,0.1,15,0.20979816344578753
AutoStep RWMH,"funnel2",0.08321652133368547,0.18194573591815985,0.637425667,0.27839660644531294,1519617,739458,67.52321470145071,3.199317806123825,0.5082788674702949,0.037509431738258645,15,0.17194329291505833
AutoStep MALA,"funnel2",-0.11207813759222127,0.14306827012314494,3.320029915,0.20071411132812478,2302284,510037,75.80543989248254,4.525194020954715,0.6035153679213805,0.027297859509325742,15,0.12065772143994472
HitAndRunSlicer,"funnel2",0.5321398200303595,0.8954219015138993,2.235873251,0.0,4447981,2531464,98.0750832523461,3.763854564809848,1.0,10.0,15,0.8795518481905703
adaptive RWMH,"funnel2",0.007168013640693735,0.08052856305680324,0.159673292,0.0,131068,0,75.37066624175793,4.083449898930817,0.05398724326303903,0.0,15,0.05671510165965322
adaptive MALA,"funnel2",0.04138187401684236,0.010992815918146983,0.259749417,0.0,131068,65534,76.36527070909679,3.9612650943114107,0.578094482421875,0.1,15,0.3333675538144361
NUTS,"funnel2",-266273.85268163244,1.4180517018872586e11,7.456124249999999,0.0,131068,6553354,76.16657871534355,1.8323111489729638,0.6865180849851931,0.28572097427584764,15,0.5453005444170586
DRHMC,"funnel2",-0.051595956267291535,0.0013985646899680477,131.282791914,0.0,274884,2544360,67.94714058255957,4.12476306881175,0.992156982421875,0.1,15,0.402301252710832
AutoStep RWMH,"funnel2",-1.27924490336498,0.012443699929698392,0.64816621,0.46356201171875205,1766905,888208,66.3694168029981,1.4153305107255059,0.33493476920231047,4.3442313151325355e-5,15,0.14492542349461066
AutoStep MALA,"funnel2",-7.928852715402061e-5,0.09796159470147682,2.924455916,0.2140197753906261,2806452,636079,66.85808972401685,3.0646167392313974,0.6028333236131191,0.08049375967097994,15,0.08649875657248086
HitAndRunSlicer,"funnel2",0.1744320522245578,0.8168201697994214,2.103233291,0.0,4572235,2620979,83.01174731466223,5.689557643148884,0.9999593115514509,10.0,15,0.8257538004608981
adaptive RWMH,"funnel2",-0.3753229601645395,0.2829542161850921,0.132785666,0.0,131068,0,79.89312755505897,4.056744185222363,0.05066072573015534,0.0,15,0.05380214925282264
adaptive MALA,"funnel2",-0.01585321913817224,0.00043934627089853377,0.258247545,0.0,131068,65534,74.92466595279816,3.8989763799618373,0.5552978515625,0.1,15,0.3184540150206081
NUTS,"funnel2",4471.102751914172,3.996536924010883e7,10.659679664999999,0.0,131068,9553568,72.37521076070918,1.706273864944905,0.9195932703306096,0.04305412643846559,15,0.5623340524519834
DRHMC,"funnel2",-0.2592056813190606,0.14267278332190422,138.713624336,0.0,285592,2600330,122.49676415366953,4.019813414229107,0.987640380859375,0.1,15,0.45658332856496303
AutoStep RWMH,"funnel2",0.34740881431203646,0.3531512751458669,0.5596797929999999,0.2901153564453094,1145243,602582,70.72739495281526,2.819868016029212,0.4861863463178643,0.02514635177915074,15,0.18325146409971316
AutoStep MALA,"funnel2",0.10821449289114013,0.14777604402648334,2.8645559990000002,0.21818542480468686,2643284,595287,75.8427835962137,2.707875367656912,0.5908261203209793,0.03304618273299278,15,0.09905203733938084
HitAndRunSlicer,"funnel2",0.27743311451049485,0.882246035572066,2.063595333,0.0,4668731,2466515,77.08779310636649,5.79356459578799,1.0,10.0,15,0.8282580083093197
adaptive RWMH,"funnel2",-0.3177094298356315,0.20485368566982107,0.13718345899999998,0.0,131068,0,81.66494126960833,3.8718507687482115,0.043336283455916016,0.0,15,0.048224101814757406
adaptive MALA,"funnel2",-0.03296668630441562,0.0013920867067506151,0.247759709,0.0,131068,65534,91.61748660890532,3.8840258919326156,0.598846435546875,0.1,15,0.34477378111127077
NUTS,"funnel2",-4.6893320314160275e8,4.397967018160405e17,10.210227583,0.0,131068,9479684,66.66391139216051,1.0410276448223836,0.6793423910923002,0.29754440385088754,15,0.4909706233982164
DRHMC,"funnel2",-0.2183070922662064,0.07412922285905664,136.584923958,0.0,275124,2529780,69.83331878647101,4.101120772446092,0.9913330078125,0.1,15,0.4451527103500838
AutoStep RWMH,"funnel2",-0.1883329317885947,0.14589440610143983,0.594750291,0.30477905273437306,1343093,681214,72.18955061663313,4.303767333027702,0.5083356394846235,0.02019678930508203,15,0.15359032619213492
AutoStep MALA,"funnel2",-0.09886067738284163,0.10733059267069457,2.6490760399999997,0.20495605468750025,2320728,514648,76.06767779059551,4.350250051784056,0.5976485034141936,0.051975598334965595,15,0.11044742527899452
HitAndRunSlicer,"funnel2",0.4235261303687242,0.521396233113026,2.0881152920000003,0.0,4287835,2261411,144.34598300661284,3.024310460738839,1.0,10.0,15,0.9218313724995425
adaptive RWMH,"funnel2",0.17898012926009854,0.06322235501217456,0.16186479199999998,0.0,131068,0,73.88235094871223,4.266804818308529,0.049958800012207406,0.0,15,0.05122892417268287
adaptive MALA,"funnel2",-0.10907935105680808,0.00014791706554853024,0.257577628,0.0,131068,65534,70.75126638151531,4.070256661134943,0.6163330078125,0.1,15,0.33986903934563945
NUTS,"funnel2",5.415577861958009e6,5.865692925280042e13,7.924696417,0.0,131068,7343113,69.29860187174626,1.6519783778250265,0.7959708415405016,0.21169324863462158,15,0.5351056609075089
DRHMC,"funnel2",-0.23849062430532517,0.12696686904929305,133.545507084,0.0,275340,2534570,67.26678738191451,4.094386800385446,0.9913330078125,0.1,15,0.4421545160173556
AutoStep RWMH,"funnel2",0.13626993367625728,0.1544392085952128,0.553395209,0.28036499023437433,1223503,649963,74.47150441938136,2.742644042901895,0.5436334743313559,0.022586204966599903,15,0.15648789356662862
AutoStep MALA,"funnel2",0.0471935705191802,0.09033156886858339,8.598706542999999,0.217803955078126,1955976,423460,78.84170423438668,2.5016248024242804,0.5882043010222737,0.07018752289963573,15,0.12503444082256712
HitAndRunSlicer,"funnel2",0.2769340430916934,0.9467882432222402,2.293753874,0.0,5182584,2935321,88.68041973573321,5.946087435509161,1.0,10.0,15,0.840363916353436
adaptive RWMH,"funnel2",-0.19189050821940334,0.07495466464117867,0.164317875,0.0,131068,0,66.04312307621956,4.567959772843616,0.06375316629535814,0.0,15,0.06188233224534339
adaptive MALA,"funnel2",-0.05762930211833449,0.019933339106373488,0.28210008599999997,0.0,131068,65534,65.91566033252697,4.113328797847403,0.673187255859375,0.1,15,0.34934294108115965
NUTS,"funnel2",7.368919503880038e12,1.086019493092398e26,6.267357999,0.0,131068,5810578,72.18774084653299,1.1943059517186403,0.5809803595834794,0.708366917051946,15,0.49551552345125155
DRHMC,"funnel2",-0.13588151456529318,0.051321560629616986,137.93492512400002,0.0,270140,2478300,106.09978325459062,4.05820529703847,0.989288330078125,0.1,15,0.4382603491655592
AutoStep RWMH,"funnel2",0.3310851393582029,0.23996627802585827,0.537216543,0.26890563964843517,1198924,600036,68.60026041110348,2.443179556689933,0.5036027202775413,0.04926190436985502,15,0.18400642262692124
AutoStep MALA,"funnel2",-0.42565025111542026,0.12583256503029994,8.42319204,0.2154998779296879,4050504,947092,84.4369845041674,3.633198201874189,0.6064620409441429,0.15810207666239126,15,0.08738931758146956
HitAndRunSlicer,"funnel2",-1.2036560592497718,0.004361727999720707,2.917783124,0.0,7617014,5045125,66.0275837196259,1.417462299820814,1.0,10.0,15,0.6161669265461115
